Getting data for:  pendulum

  0%|          | 0/1024 [00:00<?, ?it/s]
  3%|▎         | 27/1024 [00:00<00:03, 264.40it/s]
 87%|████████▋ | 887/1024 [00:03<00:00, 278.94it/s]
 89%|████████▉ | 915/1024 [00:03<00:00, 278.43it/s]
 92%|█████████▏| 944/1024 [00:03<00:00, 279.89it/s]
 95%|█████████▌| 973/1024 [00:03<00:00, 281.05it/s]
 98%|█████████▊| 1002/1024 [00:03<00:00, 280.92it/s]
100%|██████████| 1024/1024 [00:03<00:00, 279.09it/s]

  0%|          | 0/1024 [00:00<?, ?it/s]
  7%|▋         | 76/1024 [00:00<00:01, 758.63it/s]
 15%|█▌        | 155/1024 [00:00<00:01, 776.85it/s]
 23%|██▎       | 236/1024 [00:00<00:00, 791.10it/s]
 31%|███       | 317/1024 [00:00<00:00, 795.93it/s]
 39%|███▉      | 398/1024 [00:00<00:00, 800.33it/s]
 47%|████▋     | 479/1024 [00:00<00:00, 793.07it/s]
 55%|█████▍    | 559/1024 [00:00<00:00, 795.10it/s]
 62%|██████▏   | 639/1024 [00:00<00:00, 794.82it/s]
 70%|███████   | 719/1024 [00:00<00:00, 782.68it/s]
 78%|███████▊  | 799/1024 [00:01<00:00, 787.84it/s]
 86%|████████▌ | 879/1024 [00:01<00:00, 791.42it/s]
 94%|█████████▎| 959/1024 [00:01<00:00, 787.94it/s]
100%|██████████| 1024/1024 [00:01<00:00, 789.72it/s]
/nas/home/ashwinb/miniconda3/envs/morals/lib/python3.11/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/nas/home/ashwinb/miniconda3/envs/morals/lib/python3.11/site-packages/MORALS/data_utils.py:119: UserWarning: The use of `x.T` on tensors of dimension other than 2 to reverse their shape is deprecated and it will throw an error in a future release. Consider `x.mT` to transpose batches of matrices or `x.permute(*torch.arange(x.ndim - 1, -1, -1))` to reverse the dimensions of a tensor. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3697.)
  self.opposite_pairs = torch.stack(torch.meshgrid(success_indices, failure_indices)).T.reshape(-1,2)
/nas/home/ashwinb/miniconda3/envs/morals/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
Number of pairs:  237808
Device:  cuda

  0%|          | 0/1500 [00:00<?, ?it/s]
  0%|          | 1/1500 [00:02<55:18,  2.21s/it]
  0%|          | 2/1500 [00:02<29:10,  1.17s/it]
  0%|          | 3/1500 [00:03<21:51,  1.14it/s]
  0%|          | 4/1500 [00:03<17:30,  1.42it/s]
  0%|          | 5/1500 [00:04<15:47,  1.58it/s]
  0%|          | 6/1500 [00:04<14:47,  1.68it/s]
  0%|          | 7/1500 [00:05<13:29,  1.84it/s]
  1%|          | 8/1500 [00:05<13:19,  1.87it/s]
  1%|          | 9/1500 [00:06<13:09,  1.89it/s]
  1%|          | 10/1500 [00:06<12:28,  1.99it/s]
  1%|          | 11/1500 [00:07<12:39,  1.96it/s]
  1%|          | 12/1500 [00:07<12:06,  2.05it/s]
  1%|          | 13/1500 [00:08<12:17,  2.02it/s]
  1%|          | 14/1500 [00:08<12:30,  1.98it/s]
  1%|          | 15/1500 [00:08<11:58,  2.07it/s]
  1%|          | 16/1500 [00:09<12:12,  2.03it/s]
  1%|          | 17/1500 [00:10<12:21,  2.00it/s]
  1%|          | 18/1500 [00:10<11:52,  2.08it/s]
  1%|▏         | 19/1500 [00:10<12:08,  2.03it/s]
  1%|▏         | 20/1500 [00:11<11:46,  2.10it/s]
  1%|▏         | 21/1500 [00:11<12:08,  2.03it/s]
  1%|▏         | 22/1500 [00:12<12:18,  2.00it/s]
  2%|▏         | 23/1500 [00:12<11:50,  2.08it/s]
  2%|▏         | 24/1500 [00:13<12:07,  2.03it/s]
  2%|▏         | 25/1500 [00:13<12:19,  1.99it/s]
  2%|▏         | 26/1500 [00:14<11:50,  2.07it/s]
  2%|▏         | 27/1500 [00:14<12:05,  2.03it/s]
  2%|▏         | 28/1500 [00:15<11:40,  2.10it/s]
  2%|▏         | 29/1500 [00:15<11:57,  2.05it/s]
  2%|▏         | 30/1500 [00:16<12:09,  2.01it/s]
  2%|▏         | 31/1500 [00:16<11:43,  2.09it/s]
  2%|▏         | 32/1500 [00:17<11:59,  2.04it/s]
  2%|▏         | 33/1500 [00:17<12:19,  1.98it/s]
  2%|▏         | 34/1500 [00:18<11:49,  2.07it/s]
  2%|▏         | 35/1500 [00:18<12:03,  2.02it/s]
  2%|▏         | 36/1500 [00:19<11:38,  2.10it/s]
  2%|▏         | 37/1500 [00:19<11:54,  2.05it/s]
  3%|▎         | 38/1500 [00:20<12:11,  2.00it/s]
  3%|▎         | 39/1500 [00:20<11:43,  2.08it/s]
  3%|▎         | 40/1500 [00:21<11:58,  2.03it/s]
  3%|▎         | 41/1500 [00:21<12:07,  2.01it/s]
  3%|▎         | 42/1500 [00:22<11:40,  2.08it/s]
  3%|▎         | 43/1500 [00:22<11:57,  2.03it/s]
  3%|▎         | 44/1500 [00:23<11:33,  2.10it/s]
  3%|▎         | 45/1500 [00:23<11:49,  2.05it/s]
  3%|▎         | 46/1500 [00:24<12:02,  2.01it/s]
  3%|▎         | 47/1500 [00:24<11:36,  2.09it/s]
  3%|▎         | 48/1500 [00:25<11:52,  2.04it/s]
  3%|▎         | 49/1500 [00:25<12:12,  1.98it/s]
  3%|▎         | 50/1500 [00:26<11:44,  2.06it/s]
  3%|▎         | 51/1500 [00:26<11:57,  2.02it/s]
  3%|▎         | 52/1500 [00:27<11:32,  2.09it/s]
  4%|▎         | 53/1500 [00:27<11:47,  2.04it/s]
  4%|▎         | 54/1500 [00:28<12:00,  2.01it/s]
  4%|▎         | 55/1500 [00:28<11:33,  2.08it/s]
  4%|▎         | 56/1500 [00:29<11:50,  2.03it/s]
  4%|▍         | 57/1500 [00:29<12:04,  1.99it/s]
  4%|▍         | 58/1500 [00:30<11:36,  2.07it/s]
  4%|▍         | 59/1500 [00:30<11:51,  2.03it/s]
  4%|▍         | 60/1500 [00:30<11:26,  2.10it/s]
  4%|▍         | 61/1500 [00:31<11:42,  2.05it/s]
  4%|▍         | 62/1500 [00:32<11:54,  2.01it/s]
  4%|▍         | 63/1500 [00:32<11:29,  2.08it/s]
  4%|▍         | 64/1500 [00:32<11:45,  2.04it/s]
  4%|▍         | 65/1500 [00:33<11:56,  2.00it/s]
  4%|▍         | 66/1500 [00:33<11:29,  2.08it/s]
  4%|▍         | 67/1500 [00:34<11:45,  2.03it/s]
  5%|▍         | 68/1500 [00:34<11:25,  2.09it/s]
  5%|▍         | 69/1500 [00:35<11:42,  2.04it/s]
  5%|▍         | 70/1500 [00:35<12:03,  1.98it/s]
  5%|▍         | 71/1500 [00:36<11:33,  2.06it/s]
  5%|▍         | 72/1500 [00:36<11:48,  2.02it/s]
  5%|▍         | 73/1500 [00:37<11:56,  1.99it/s]
  5%|▍         | 74/1500 [00:37<11:28,  2.07it/s]
  5%|▌         | 75/1500 [00:38<11:43,  2.03it/s]
  5%|▌         | 76/1500 [00:38<11:19,  2.09it/s]
  5%|▌         | 77/1500 [00:39<11:38,  2.04it/s]
  5%|▌         | 78/1500 [00:39<11:50,  2.00it/s]
  5%|▌         | 79/1500 [00:40<11:24,  2.08it/s]
  5%|▌         | 80/1500 [00:40<11:43,  2.02it/s]
  5%|▌         | 81/1500 [00:41<11:51,  1.99it/s]
  5%|▌         | 82/1500 [00:41<11:24,  2.07it/s]
  6%|▌         | 83/1500 [00:42<11:39,  2.02it/s]
  6%|▌         | 84/1500 [00:42<11:15,  2.10it/s]
  6%|▌         | 85/1500 [00:43<11:31,  2.05it/s]
  6%|▌         | 86/1500 [00:43<11:43,  2.01it/s]
  6%|▌         | 87/1500 [00:44<11:18,  2.08it/s]
  6%|▌         | 88/1500 [00:44<11:34,  2.03it/s]
  6%|▌         | 89/1500 [00:45<11:45,  2.00it/s]
  6%|▌         | 90/1500 [00:45<11:19,  2.08it/s]
  6%|▌         | 91/1500 [00:46<11:34,  2.03it/s]
  6%|▌         | 92/1500 [00:46<11:10,  2.10it/s]
  6%|▌         | 93/1500 [00:47<11:26,  2.05it/s]
  6%|▋         | 94/1500 [00:47<11:42,  2.00it/s]
  6%|▋         | 95/1500 [00:48<11:16,  2.08it/s]
  6%|▋         | 96/1500 [00:48<11:31,  2.03it/s]
  6%|▋         | 97/1500 [00:49<11:42,  2.00it/s]
  7%|▋         | 98/1500 [00:49<11:19,  2.06it/s]
  7%|▋         | 99/1500 [00:50<11:40,  2.00it/s]
  7%|▋         | 100/1500 [00:50<11:13,  2.08it/s]
  7%|▋         | 101/1500 [00:51<11:29,  2.03it/s]
  7%|▋         | 102/1500 [00:51<11:39,  2.00it/s]
  7%|▋         | 103/1500 [00:52<11:13,  2.07it/s]
  7%|▋         | 104/1500 [00:52<11:28,  2.03it/s]
  7%|▋         | 105/1500 [00:53<11:37,  2.00it/s]
  7%|▋         | 106/1500 [00:53<11:11,  2.07it/s]
  7%|▋         | 107/1500 [00:54<11:26,  2.03it/s]
  7%|▋         | 108/1500 [00:54<11:03,  2.10it/s]
  7%|▋         | 109/1500 [00:55<11:18,  2.05it/s]
  7%|▋         | 110/1500 [00:55<11:36,  2.00it/s]
  7%|▋         | 111/1500 [00:56<11:09,  2.07it/s]
  7%|▋         | 112/1500 [00:56<11:24,  2.03it/s]
  8%|▊         | 113/1500 [00:57<11:33,  2.00it/s]
  8%|▊         | 114/1500 [00:57<11:08,  2.07it/s]
  8%|▊         | 115/1500 [00:57<11:23,  2.03it/s]
  8%|▊         | 116/1500 [00:58<10:59,  2.10it/s]
  8%|▊         | 117/1500 [00:58<11:15,  2.05it/s]
  8%|▊         | 118/1500 [00:59<11:28,  2.01it/s]
  8%|▊         | 119/1500 [00:59<11:02,  2.08it/s]
  8%|▊         | 120/1500 [01:00<11:19,  2.03it/s]
  8%|▊         | 121/1500 [01:00<11:29,  2.00it/s]
  8%|▊         | 122/1500 [01:01<11:03,  2.08it/s]
  8%|▊         | 123/1500 [01:01<11:19,  2.03it/s]
  8%|▊         | 124/1500 [01:02<10:56,  2.10it/s]
  8%|▊         | 125/1500 [01:02<11:11,  2.05it/s]
  8%|▊         | 126/1500 [01:03<11:24,  2.01it/s]
  8%|▊         | 127/1500 [01:03<10:59,  2.08it/s]
  9%|▊         | 128/1500 [01:04<11:15,  2.03it/s]
  9%|▊         | 129/1500 [01:04<11:24,  2.00it/s]
  9%|▊         | 130/1500 [01:05<10:59,  2.08it/s]
  9%|▊         | 131/1500 [01:05<11:14,  2.03it/s]
  9%|▉         | 132/1500 [01:06<10:52,  2.10it/s]
  9%|▉         | 133/1500 [01:06<11:08,  2.05it/s]
  9%|▉         | 134/1500 [01:07<11:28,  1.98it/s]
  9%|▉         | 135/1500 [01:07<11:01,  2.06it/s]
  9%|▉         | 136/1500 [01:08<11:14,  2.02it/s]
  9%|▉         | 137/1500 [01:08<11:23,  1.99it/s]
  9%|▉         | 138/1500 [01:09<10:57,  2.07it/s]
  9%|▉         | 139/1500 [01:09<11:12,  2.02it/s]
  9%|▉         | 140/1500 [01:10<10:49,  2.09it/s]
  9%|▉         | 141/1500 [01:10<11:04,  2.05it/s]
  9%|▉         | 142/1500 [01:11<11:16,  2.01it/s]
 10%|▉         | 143/1500 [01:11<10:52,  2.08it/s]
 10%|▉         | 144/1500 [01:12<11:08,  2.03it/s]
 10%|▉         | 145/1500 [01:12<11:18,  2.00it/s]
 10%|▉         | 146/1500 [01:13<10:52,  2.07it/s]
 10%|▉         | 147/1500 [01:13<11:08,  2.03it/s]
 10%|▉         | 148/1500 [01:14<10:45,  2.09it/s]
 10%|▉         | 149/1500 [01:14<11:01,  2.04it/s]
 10%|█         | 150/1500 [01:15<11:16,  2.00it/s]
 10%|█         | 151/1500 [01:15<10:51,  2.07it/s]
 10%|█         | 152/1500 [01:16<11:05,  2.02it/s]
 10%|█         | 153/1500 [01:16<11:14,  2.00it/s]
 10%|█         | 154/1500 [01:17<10:49,  2.07it/s]
 10%|█         | 155/1500 [01:17<11:03,  2.03it/s]
 10%|█         | 156/1500 [01:18<10:41,  2.10it/s]
 10%|█         | 157/1500 [01:18<10:56,  2.05it/s]
 11%|█         | 158/1500 [01:19<11:08,  2.01it/s]
 11%|█         | 159/1500 [01:19<10:43,  2.08it/s]
 11%|█         | 160/1500 [01:20<10:59,  2.03it/s]
 11%|█         | 161/1500 [01:20<11:09,  2.00it/s]
 11%|█         | 162/1500 [01:20<10:44,  2.08it/s]
 11%|█         | 163/1500 [01:21<10:59,  2.03it/s]
 11%|█         | 164/1500 [01:21<10:37,  2.09it/s]
 11%|█         | 165/1500 [01:22<10:52,  2.05it/s]
 11%|█         | 166/1500 [01:22<11:04,  2.01it/s]
 11%|█         | 167/1500 [01:23<10:40,  2.08it/s]
 11%|█         | 168/1500 [01:23<10:55,  2.03it/s]
 11%|█▏        | 169/1500 [01:24<11:04,  2.00it/s]
 11%|█▏        | 170/1500 [01:24<10:40,  2.08it/s]
 11%|█▏        | 171/1500 [01:25<10:55,  2.03it/s]
 11%|█▏        | 172/1500 [01:25<10:33,  2.10it/s]
 12%|█▏        | 173/1500 [01:26<10:47,  2.05it/s]
 12%|█▏        | 174/1500 [01:26<10:59,  2.01it/s]
 12%|█▏        | 175/1500 [01:27<10:35,  2.08it/s]
 12%|█▏        | 176/1500 [01:27<10:51,  2.03it/s]
 12%|█▏        | 177/1500 [01:28<11:00,  2.00it/s]
 12%|█▏        | 178/1500 [01:28<10:36,  2.08it/s]
 12%|█▏        | 179/1500 [01:29<10:51,  2.03it/s]
 12%|█▏        | 180/1500 [01:29<10:32,  2.09it/s]
 12%|█▏        | 181/1500 [01:30<10:52,  2.02it/s]
 12%|█▏        | 182/1500 [01:30<11:02,  1.99it/s]
 12%|█▏        | 183/1500 [01:31<10:36,  2.07it/s]
 12%|█▏        | 184/1500 [01:31<10:50,  2.02it/s]
 12%|█▏        | 185/1500 [01:32<10:58,  2.00it/s]
 12%|█▏        | 186/1500 [01:32<10:34,  2.07it/s]
 12%|█▏        | 187/1500 [01:33<10:48,  2.03it/s]
 13%|█▎        | 188/1500 [01:33<10:26,  2.09it/s]
 13%|█▎        | 189/1500 [01:34<10:41,  2.05it/s]
 13%|█▎        | 190/1500 [01:34<10:52,  2.01it/s]
 13%|█▎        | 191/1500 [01:35<10:32,  2.07it/s]
 13%|█▎        | 192/1500 [01:35<10:46,  2.02it/s]
 13%|█▎        | 193/1500 [01:36<10:54,  2.00it/s]
 13%|█▎        | 194/1500 [01:36<10:31,  2.07it/s]
 13%|█▎        | 195/1500 [01:37<10:45,  2.02it/s]
 13%|█▎        | 196/1500 [01:37<10:22,  2.09it/s]
 13%|█▎        | 197/1500 [01:38<10:36,  2.05it/s]
 13%|█▎        | 198/1500 [01:38<10:48,  2.01it/s]
 13%|█▎        | 199/1500 [01:39<10:25,  2.08it/s]
 13%|█▎        | 200/1500 [01:39<10:40,  2.03it/s]
 13%|█▎        | 201/1500 [01:40<10:52,  1.99it/s]
 13%|█▎        | 202/1500 [01:40<10:27,  2.07it/s]
 14%|█▎        | 203/1500 [01:41<10:42,  2.02it/s]
 14%|█▎        | 204/1500 [01:41<10:21,  2.09it/s]
 14%|█▎        | 205/1500 [01:42<10:34,  2.04it/s]
 14%|█▎        | 206/1500 [01:42<10:46,  2.00it/s]
 14%|█▍        | 207/1500 [01:43<10:22,  2.08it/s]
 14%|█▍        | 208/1500 [01:43<10:36,  2.03it/s]
 14%|█▍        | 209/1500 [01:44<10:45,  2.00it/s]
 14%|█▍        | 210/1500 [01:44<10:21,  2.08it/s]
 14%|█▍        | 211/1500 [01:44<10:35,  2.03it/s]
 14%|█▍        | 212/1500 [01:45<10:14,  2.10it/s]
 14%|█▍        | 213/1500 [01:45<10:28,  2.05it/s]
 14%|█▍        | 214/1500 [01:46<10:40,  2.01it/s]
 14%|█▍        | 215/1500 [01:46<10:17,  2.08it/s]
 14%|█▍        | 216/1500 [01:47<10:32,  2.03it/s]
 14%|█▍        | 217/1500 [01:47<10:41,  2.00it/s]
 15%|█▍        | 218/1500 [01:48<10:19,  2.07it/s]
 15%|█▍        | 219/1500 [01:48<10:33,  2.02it/s]
 15%|█▍        | 220/1500 [01:49<10:11,  2.09it/s]
 15%|█▍        | 221/1500 [01:49<10:25,  2.04it/s]
 15%|█▍        | 222/1500 [01:50<10:37,  2.01it/s]
 15%|█▍        | 223/1500 [01:50<10:14,  2.08it/s]
 15%|█▍        | 224/1500 [01:51<10:28,  2.03it/s]
 15%|█▌        | 225/1500 [01:51<10:37,  2.00it/s]
 15%|█▌        | 226/1500 [01:52<10:13,  2.08it/s]
 15%|█▌        | 227/1500 [01:52<10:27,  2.03it/s]
 15%|█▌        | 228/1500 [01:53<10:06,  2.10it/s]
 15%|█▌        | 229/1500 [01:53<10:20,  2.05it/s]
 15%|█▌        | 230/1500 [01:54<10:32,  2.01it/s]
 15%|█▌        | 231/1500 [01:54<10:09,  2.08it/s]
 15%|█▌        | 232/1500 [01:55<10:23,  2.03it/s]
 16%|█▌        | 233/1500 [01:55<10:33,  2.00it/s]
 16%|█▌        | 234/1500 [01:56<10:09,  2.08it/s]
 16%|█▌        | 235/1500 [01:56<10:23,  2.03it/s]
 16%|█▌        | 236/1500 [01:57<10:02,  2.10it/s]
 16%|█▌        | 237/1500 [01:57<10:16,  2.05it/s]
 16%|█▌        | 238/1500 [01:58<10:28,  2.01it/s]
 16%|█▌        | 239/1500 [01:58<10:05,  2.08it/s]
 16%|█▌        | 240/1500 [01:59<10:22,  2.02it/s]
 16%|█▌        | 241/1500 [01:59<10:36,  1.98it/s]
 16%|█▌        | 242/1500 [02:00<10:11,  2.06it/s]
 16%|█▌        | 243/1500 [02:00<10:23,  2.02it/s]
 16%|█▋        | 244/1500 [02:01<10:01,  2.09it/s]
 16%|█▋        | 245/1500 [02:01<10:14,  2.04it/s]
 16%|█▋        | 246/1500 [02:02<10:25,  2.00it/s]
 16%|█▋        | 247/1500 [02:02<10:03,  2.07it/s]
 17%|█▋        | 248/1500 [02:03<10:17,  2.03it/s]
 17%|█▋        | 249/1500 [02:03<10:26,  2.00it/s]
 17%|█▋        | 250/1500 [02:04<10:02,  2.07it/s]
 17%|█▋        | 251/1500 [02:04<10:16,  2.03it/s]
 17%|█▋        | 252/1500 [02:05<09:55,  2.10it/s]
 17%|█▋        | 253/1500 [02:05<10:09,  2.05it/s]
 17%|█▋        | 254/1500 [02:06<10:20,  2.01it/s]
 17%|█▋        | 255/1500 [02:06<09:58,  2.08it/s]
 17%|█▋        | 256/1500 [02:07<10:12,  2.03it/s]
 17%|█▋        | 257/1500 [02:07<10:21,  2.00it/s]
 17%|█▋        | 258/1500 [02:07<09:59,  2.07it/s]
 17%|█▋        | 259/1500 [02:08<10:12,  2.03it/s]
 17%|█▋        | 260/1500 [02:08<09:51,  2.10it/s]
 17%|█▋        | 261/1500 [02:09<10:05,  2.05it/s]
 17%|█▋        | 262/1500 [02:09<10:16,  2.01it/s]
 18%|█▊        | 263/1500 [02:10<09:53,  2.08it/s]
 18%|█▊        | 264/1500 [02:10<10:08,  2.03it/s]
 18%|█▊        | 265/1500 [02:11<10:16,  2.00it/s]
 18%|█▊        | 266/1500 [02:11<09:54,  2.08it/s]
 18%|█▊        | 267/1500 [02:12<10:12,  2.01it/s]
 18%|█▊        | 268/1500 [02:12<09:51,  2.08it/s]
 18%|█▊        | 269/1500 [02:13<10:04,  2.04it/s]
 18%|█▊        | 270/1500 [02:13<10:14,  2.00it/s]
 18%|█▊        | 271/1500 [02:14<09:51,  2.08it/s]
 18%|█▊        | 272/1500 [02:14<10:05,  2.03it/s]
 18%|█▊        | 273/1500 [02:15<10:13,  2.00it/s]
 18%|█▊        | 274/1500 [02:15<09:50,  2.08it/s]
 18%|█▊        | 275/1500 [02:16<10:04,  2.03it/s]
 18%|█▊        | 276/1500 [02:16<09:43,  2.10it/s]
 18%|█▊        | 277/1500 [02:17<09:56,  2.05it/s]
 19%|█▊        | 278/1500 [02:17<10:07,  2.01it/s]
 19%|█▊        | 279/1500 [02:18<09:45,  2.08it/s]
 19%|█▊        | 280/1500 [02:18<10:00,  2.03it/s]
 19%|█▊        | 281/1500 [02:19<10:09,  2.00it/s]
 19%|█▉        | 282/1500 [02:19<09:46,  2.08it/s]
 19%|█▉        | 283/1500 [02:20<10:02,  2.02it/s]
 19%|█▉        | 284/1500 [02:20<09:41,  2.09it/s]
 19%|█▉        | 285/1500 [02:21<09:54,  2.04it/s]
 19%|█▉        | 286/1500 [02:21<10:05,  2.01it/s]
 19%|█▉        | 287/1500 [02:22<09:42,  2.08it/s]
 19%|█▉        | 288/1500 [02:22<09:56,  2.03it/s]
 19%|█▉        | 289/1500 [02:23<10:04,  2.00it/s]
 19%|█▉        | 290/1500 [02:23<09:42,  2.08it/s]
 19%|█▉        | 291/1500 [02:24<09:55,  2.03it/s]
 19%|█▉        | 292/1500 [02:24<09:35,  2.10it/s]
 20%|█▉        | 293/1500 [02:25<09:49,  2.05it/s]
 20%|█▉        | 294/1500 [02:25<10:00,  2.01it/s]
 20%|█▉        | 295/1500 [02:26<09:39,  2.08it/s]
 20%|█▉        | 296/1500 [02:26<09:52,  2.03it/s]
 20%|█▉        | 297/1500 [02:27<10:00,  2.00it/s]
 20%|█▉        | 298/1500 [02:27<09:39,  2.08it/s]
 20%|█▉        | 299/1500 [02:28<09:52,  2.03it/s]
 20%|██        | 300/1500 [02:28<09:31,  2.10it/s]
 20%|██        | 301/1500 [02:29<09:45,  2.05it/s]
 20%|██        | 302/1500 [02:29<09:56,  2.01it/s]
 20%|██        | 303/1500 [02:29<09:34,  2.08it/s]
 20%|██        | 304/1500 [02:30<09:48,  2.03it/s]
 20%|██        | 305/1500 [02:31<09:57,  2.00it/s]
 20%|██        | 306/1500 [02:31<09:35,  2.08it/s]
 20%|██        | 307/1500 [02:31<09:48,  2.03it/s]
 21%|██        | 308/1500 [02:32<09:28,  2.10it/s]
 21%|██        | 309/1500 [02:32<09:41,  2.05it/s]
 21%|██        | 310/1500 [02:33<09:52,  2.01it/s]
 21%|██        | 311/1500 [02:33<09:30,  2.08it/s]
 21%|██        | 312/1500 [02:34<09:43,  2.04it/s]
 21%|██        | 313/1500 [02:34<09:52,  2.00it/s]
 21%|██        | 314/1500 [02:35<09:30,  2.08it/s]
 21%|██        | 315/1500 [02:35<09:43,  2.03it/s]
 21%|██        | 316/1500 [02:36<09:23,  2.10it/s]
 21%|██        | 317/1500 [02:36<09:36,  2.05it/s]
 21%|██        | 318/1500 [02:37<09:48,  2.01it/s]
 21%|██▏       | 319/1500 [02:37<09:29,  2.08it/s]
 21%|██▏       | 320/1500 [02:38<09:47,  2.01it/s]
 21%|██▏       | 321/1500 [02:38<09:53,  1.99it/s]
 21%|██▏       | 322/1500 [02:39<09:30,  2.07it/s]
 22%|██▏       | 323/1500 [02:39<09:42,  2.02it/s]
 22%|██▏       | 324/1500 [02:40<09:22,  2.09it/s]
 22%|██▏       | 325/1500 [02:40<09:34,  2.05it/s]
 22%|██▏       | 326/1500 [02:41<09:44,  2.01it/s]
 22%|██▏       | 327/1500 [02:41<09:23,  2.08it/s]
 22%|██▏       | 328/1500 [02:42<09:36,  2.03it/s]
 22%|██▏       | 329/1500 [02:42<09:44,  2.00it/s]
 22%|██▏       | 330/1500 [02:43<09:23,  2.08it/s]
 22%|██▏       | 331/1500 [02:43<09:36,  2.03it/s]
 22%|██▏       | 332/1500 [02:44<09:17,  2.10it/s]
 22%|██▏       | 333/1500 [02:44<09:29,  2.05it/s]
 22%|██▏       | 334/1500 [02:45<09:40,  2.01it/s]
 22%|██▏       | 335/1500 [02:45<09:18,  2.09it/s]
 22%|██▏       | 336/1500 [02:46<09:32,  2.03it/s]
 22%|██▏       | 337/1500 [02:46<09:40,  2.00it/s]
 23%|██▎       | 338/1500 [02:47<09:19,  2.08it/s]
 23%|██▎       | 339/1500 [02:47<09:31,  2.03it/s]
 23%|██▎       | 340/1500 [02:48<09:12,  2.10it/s]
 23%|██▎       | 341/1500 [02:48<09:25,  2.05it/s]
 23%|██▎       | 342/1500 [02:49<09:36,  2.01it/s]
 23%|██▎       | 343/1500 [02:49<09:15,  2.08it/s]
 23%|██▎       | 344/1500 [02:50<09:28,  2.03it/s]
 23%|██▎       | 345/1500 [02:50<09:36,  2.00it/s]
 23%|██▎       | 346/1500 [02:51<09:16,  2.07it/s]
 23%|██▎       | 347/1500 [02:51<09:32,  2.02it/s]
 23%|██▎       | 348/1500 [02:51<09:12,  2.09it/s]
 23%|██▎       | 349/1500 [02:52<09:24,  2.04it/s]
 23%|██▎       | 350/1500 [02:53<09:33,  2.00it/s]
 23%|██▎       | 351/1500 [02:53<09:12,  2.08it/s]
 23%|██▎       | 352/1500 [02:53<09:25,  2.03it/s]
 24%|██▎       | 353/1500 [02:54<09:33,  2.00it/s]
 24%|██▎       | 354/1500 [02:54<09:11,  2.08it/s]
 24%|██▎       | 355/1500 [02:55<09:24,  2.03it/s]
 24%|██▎       | 356/1500 [02:55<09:05,  2.10it/s]
 24%|██▍       | 357/1500 [02:56<09:18,  2.05it/s]
 24%|██▍       | 358/1500 [02:56<09:28,  2.01it/s]
 24%|██▍       | 359/1500 [02:57<09:08,  2.08it/s]
 24%|██▍       | 360/1500 [02:57<09:20,  2.03it/s]
 24%|██▍       | 361/1500 [02:58<09:29,  2.00it/s]
 24%|██▍       | 362/1500 [02:58<09:08,  2.08it/s]
